timestamp,usage_hours,temp_c,pressure_bar,vibration_g,rpm,failure
2024-01-06T03:00:00,181,62.59,30.73,0.566,1475,1
2024-01-06T04:00:00,182,60.88,30.1,0.933,1574,0
2024-01-06T05:00:00,185,59.82,27.04,0.335,1539,0
2024-01-06T06:00:00,186,60.43,28.59,0.025,1534,0
2024-01-06T07:00:00,187,61.42,29.78,0.461,1549,0
2024-01-06T08:00:00,189,58.76,28.19,0.739,1665,0
2024-01-06T09:00:00,190,58.05,30.9,0.911,1410,0
2024-01-06T10:00:00,191,60.97,32.3,0.273,1538,0
2024-01-06T11:00:00,192,57.45,31.83,0.619,1426,0
2024-01-06T12:00:00,193,61.61,29.68,0.426,1544,0
2024-01-06T13:00:00,195,55.28,32.24,0.498,1427,0
2024-01-06T14:00:00,196,63.48,30.22,1.048,1467,0
2024-01-06T15:00:00,198,61.81,29.49,0.219,1476,0
2024-01-06T16:00:00,199,61.17,29.08,0.571,1578,0
2024-01-06T17:00:00,201,63.35,29.55,0.614,1573,0
2024-01-06T18:00:00,203,65.4,29.42,0.737,1400,0
2024-01-06T19:00:00,204,63.45,30.26,0.54,1504,0
2024-01-06T20:00:00,205,54.89,30.24,0.582,1443,0
2024-01-06T21:00:00,207,56.58,30.0,0.442,1399,0
2024-01-06T22:00:00,208,58.54,30.66,0.575,1483,0
2024-01-06T23:00:00,210,60.5,31.79,0.452,1475,1
2024-01-07T00:00:00,211,61.97,31.42,0.645,1694,0
2024-01-07T01:00:00,213,58.25,27.77,0.447,1535,0
2024-01-07T02:00:00,214,60.99,26.17,0.597,1390,0
2024-01-07T03:00:00,215,58.16,31.4,0.516,1455,0
2024-01-07T04:00:00,217,58.6,27.95,0.747,1582,1
2024-01-07T05:00:00,218,56.22,29.66,0.512,1667,0
2024-01-07T06:00:00,220,57.67,28.24,0.167,1373,0
2024-01-07T07:00:00,222,56.39,27.3,0.775,1350,0
2024-01-07T08:00:00,223,57.52,30.81,0.341,1650,0
2024-01-07T09:00:00,224,63.61,31.14,0.392,1531,0
2024-01-07T10:00:00,226,57.6,29.14,0.403,1431,0
2024-01-07T11:00:00,227,68.35,26.11,0.798,1543,0
2024-01-07T12:00:00,230,61.94,29.18,0.096,1289,0
2024-01-07T13:00:00,231,61.02,30.59,1.151,1500,1
2024-01-07T14:00:00,232,57.89,27.78,0.734,1526,0
2024-01-07T15:00:00,234,62.57,30.28,0.568,1574,0
2024-01-07T16:00:00,235,58.74,29.98,0.513,1419,0
2024-01-07T17:00:00,237,60.84,30.87,0.581,1507,0
2024-01-07T18:00:00,239,68.16,30.18,0.628,1426,1
2024-01-07T19:00:00,240,60.19,28.54,0.653,1520,0
2024-01-07T20:00:00,242,63.93,31.79,0.635,1428,0
2024-01-07T21:00:00,244,58.38,29.76,0.542,1467,0
2024-01-07T22:00:00,246,60.39,29.96,0.485,1420,0
2024-01-07T23:00:00,248,65.81,28.6,0.495,1552,0
2024-01-08T00:00:00,250,58.62,29.34,0.486,1569,0
2024-01-08T01:00:00,251,65.94,28.67,0.752,1481,0
2024-01-08T02:00:00,252,62.63,29.74,0.644,1503,0
2024-01-08T03:00:00,253,58.82,32.57,0.113,1384,0
2024-01-08T04:00:00,254,62.41,27.94,0.657,1476,0
2024-01-08T05:00:00,256,63.43,27.58,0.565,1496,0
2024-01-08T06:00:00,258,62.38,32.21,0.522,1710,0
2024-01-08T07:00:00,260,55.81,29.69,0.448,1411,0
2024-01-08T08:00:00,261,58.34,29.0,0.751,1617,0
2024-01-08T09:00:00,263,59.78,31.56,0.716,1580,0
2024-01-08T10:00:00,265,60.31,29.09,0.372,1522,0
2024-01-08T11:00:00,268,62.4,32.74,0.608,1641,0
2024-01-08T12:00:00,269,61.07,31.02,0.333,1530,0
2024-01-08T13:00:00,270,56.53,29.27,0.251,1531,0
2024-01-08T14:00:00,271,61.68,33.24,0.402,1496,0
2024-01-08T15:00:00,273,62.38,29.09,0.7,1598,0
2024-01-08T16:00:00,274,62.23,31.11,0.718,1588,0
2024-01-08T17:00:00,276,63.79,30.45,0.63,1450,0
2024-01-08T18:00:00,278,63.06,31.95,0.673,1394,0
2024-01-08T19:00:00,280,61.94,32.34,0.631,1484,0
2024-01-08T20:00:00,281,60.35,30.05,0.4,1436,0
2024-01-08T21:00:00,281,55.58,28.87,0.614,1495,0
2024-01-08T22:00:00,283,61.85,30.69,0.688,1599,0
2024-01-08T23:00:00,285,61.19,28.98,0.679,1463,0
2024-01-09T00:00:00,286,61.39,33.02,0.766,1497,0
2024-01-09T01:00:00,287,56.74,30.2,0.67,1505,0
2024-01-09T02:00:00,289,57.33,29.45,0.599,1568,0
2024-01-09T03:00:00,290,63.74,30.28,0.743,1320,0
2024-01-09T04:00:00,291,60.46,27.98,0.524,1451,0
2024-01-09T05:00:00,293,62.63,28.54,0.353,1517,0
2024-01-09T06:00:00,294,60.67,31.8,0.497,1596,0
2024-01-09T07:00:00,295,60.68,29.01,0.381,1461,0
2024-01-09T08:00:00,297,63.41,28.43,0.395,1350,0
2024-01-09T09:00:00,299,59.05,30.8,0.501,1550,0
2024-01-09T10:00:00,301,60.89,31.78,0.372,1449,0
2024-01-09T11:00:00,303,59.22,31.08,0.469,1405,0
2024-01-09T12:00:00,304,59.3,31.49,0.152,1450,0
2024-01-09T13:00:00,305,59.68,28.86,0.573,1485,0
2024-01-09T14:00:00,307,61.28,27.87,0.531,1452,0
2024-01-09T15:00:00,308,59.18,32.25,0.367,1324,0
2024-01-09T16:00:00,310,64.39,29.52,0.663,1572,1
2024-01-09T17:00:00,313,57.94,29.62,0.719,1602,0
2024-01-09T18:00:00,315,60.07,31.99,0.21,1552,0
2024-01-09T19:00:00,317,59.31,30.83,0.379,1409,0
2024-01-09T20:00:00,319,64.98,30.68,0.378,1484,0
2024-01-09T21:00:00,321,61.23,33.25,0.344,1499,0
2024-01-09T22:00:00,322,63.74,29.03,0.698,1548,0
2024-01-09T23:00:00,324,56.19,31.39,0.494,1553,0
2024-01-10T00:00:00,325,61.45,30.09,0.48,1441,0
2024-01-10T01:00:00,327,63.32,30.4,0.132,1507,0
2024-01-10T02:00:00,328,60.9,32.29,0.66,1537,0
2024-01-10T03:00:00,330,63.86,30.76,0.285,1616,0
2024-01-10T04:00:00,332,59.11,30.81,0.545,1556,0
2024-01-10T05:00:00,333,64.89,31.61,0.589,1563,0
2024-01-10T06:00:00,335,67.57,29.45,0.806,1507,0
2024-01-10T07:00:00,335,59.58,28.74,0.272,1613,0
2024-01-10T08:00:00,337,59.34,28.43,0.138,1533,0
2024-01-10T09:00:00,339,65.04,27.05,0.571,1431,0
2024-01-10T10:00:00,340,65.42,33.08,0.894,1612,0
2024-01-10T11:00:00,341,59.11,28.35,0.782,1556,0
2024-01-10T12:00:00,342,59.42,29.67,0.576,1465,0
2024-01-10T13:00:00,344,59.84,29.58,0.436,1462,0
2024-01-10T14:00:00,345,56.66,30.46,0.696,1524,0
2024-01-10T15:00:00,347,57.94,31.22,0.34,1537,0
2024-01-10T16:00:00,348,57.68,31.29,0.63,1516,0
2024-01-10T17:00:00,350,58.4,29.13,0.636,1525,0
2024-01-10T18:00:00,352,60.6,29.75,0.747,1636,0
2024-01-10T19:00:00,354,61.41,30.42,1.087,1586,0
2024-01-10T20:00:00,355,65.36,29.63,0.614,1515,0
2024-01-10T21:00:00,356,57.72,32.41,0.434,1575,0
2024-01-10T22:00:00,357,63.67,30.74,0.531,1417,0
2024-01-10T23:00:00,359,60.08,31.1,0.182,1532,0
2024-01-11T00:00:00,360,60.57,30.99,0.397,1645,0
2024-01-11T01:00:00,362,62.75,31.76,0.454,1483,0
2024-01-11T02:00:00,364,57.36,30.27,0.432,1432,0
2024-01-11T03:00:00,365,61.88,28.05,0.567,1448,0
2024-01-11T04:00:00,366,61.23,30.6,0.372,1413,0
2024-01-11T05:00:00,368,62.21,29.02,0.761,1437,0
2024-01-11T06:00:00,369,61.61,29.21,0.537,1470,0
2024-01-11T07:00:00,370,68.11,30.88,0.535,1388,0
2024-01-11T08:00:00,372,58.83,31.86,0.472,1501,0
2024-01-11T09:00:00,374,59.16,30.03,0.568,1572,0
2024-01-11T10:00:00,375,58.88,30.46,0.703,1427,0
2024-01-11T11:00:00,377,59.09,32.55,0.364,1622,0
2024-01-11T12:00:00,380,58.85,30.36,0.406,1541,0
2024-01-11T13:00:00,382,64.33,33.9,0.477,1582,1
2024-01-11T14:00:00,382,65.03,30.85,0.269,1447,0
2024-01-11T15:00:00,384,59.06,27.36,0.375,1568,0
2024-01-11T16:00:00,386,58.27,31.13,0.443,1413,0
2024-01-11T17:00:00,387,62.19,30.57,0.714,1571,0
2024-01-11T18:00:00,389,59.12,31.93,0.591,1514,0
2024-01-11T19:00:00,390,62.68,31.01,0.578,1544,0
2024-01-11T20:00:00,392,61.39,29.79,0.709,1406,0
2024-01-11T21:00:00,393,56.24,28.16,0.512,1428,0
2024-01-11T22:00:00,393,65.43,29.69,0.617,1548,0
2024-01-11T23:00:00,394,66.18,28.72,0.519,1424,1
2024-01-12T00:00:00,395,58.95,29.13,0.593,1537,0
2024-01-12T01:00:00,396,59.63,30.88,0.423,1391,0
2024-01-12T02:00:00,399,61.66,32.5,0.052,1568,0
2024-01-12T03:00:00,399,61.8,30.59,0.513,1401,0
2024-01-12T04:00:00,401,62.78,28.21,0.825,1544,0
2024-01-12T05:00:00,402,66.83,30.67,0.725,1550,0
2024-01-12T06:00:00,405,60.28,31.79,0.734,1444,0
2024-01-12T07:00:00,405,58.42,29.09,0.788,1547,0
2024-01-12T08:00:00,407,56.68,29.8,0.558,1521,0
2024-01-12T09:00:00,409,58.63,30.02,0.58,1457,0
2024-01-12T10:00:00,410,60.72,28.82,0.417,1419,0
2024-01-12T11:00:00,412,66.21,30.97,0.478,1343,0
2024-01-12T12:00:00,413,59.27,29.82,0.664,1528,0
2024-01-12T13:00:00,414,61.5,30.63,0.782,1375,0
2024-01-12T14:00:00,416,60.78,28.67,0.514,1508,0
2024-01-12T15:00:00,417,64.4,29.34,0.452,1479,0
2024-01-12T16:00:00,419,68.42,31.08,0.542,1554,0
2024-01-12T17:00:00,421,59.25,29.44,0.662,1476,0
2024-01-12T18:00:00,423,59.38,32.59,0.254,1474,0
2024-01-12T19:00:00,424,63.98,29.4,0.083,1559,0
2024-01-12T20:00:00,426,62.9,30.34,0.432,1527,0
2024-01-12T21:00:00,427,66.39,31.4,0.299,1525,0
2024-01-12T22:00:00,428,62.61,27.87,0.441,1538,0
2024-01-12T23:00:00,430,59.78,27.36,0.513,1377,0
2024-01-13T00:00:00,432,62.64,27.71,0.453,1561,0
2024-01-13T01:00:00,433,64.19,31.89,0.834,1549,0
2024-01-13T02:00:00,434,63.33,29.17,0.609,1419,0
2024-01-13T03:00:00,436,62.39,33.84,0.604,1480,0
2024-01-13T04:00:00,437,64.07,29.15,0.668,1497,0
2024-01-13T05:00:00,439,64.39,30.28,0.316,1489,0
2024-01-13T06:00:00,440,65.03,32.31,0.752,1527,1
2024-01-13T07:00:00,442,62.83,33.01,0.529,1615,0
2024-01-13T08:00:00,444,60.39,33.09,0.678,1587,0
2024-01-13T09:00:00,445,61.33,31.81,0.33,1395,0
2024-01-13T10:00:00,447,64.51,31.54,0.234,1550,0
2024-01-13T11:00:00,449,58.45,30.89,0.708,1606,0
2024-01-13T12:00:00,450,62.01,31.17,0.62,1531,0
2024-01-13T13:00:00,451,59.72,29.17,0.365,1587,0
2024-01-13T14:00:00,453,60.99,28.77,0.371,1661,0
2024-01-13T15:00:00,455,64.75,29.99,0.771,1582,0
2024-01-13T16:00:00,456,61.49,29.74,0.308,1520,0
2024-01-13T17:00:00,458,61.06,29.32,0.874,1584,1
2024-01-13T18:00:00,460,56.84,31.04,0.366,1512,0
2024-01-13T19:00:00,461,63.16,31.43,0.674,1502,0
2024-01-13T20:00:00,463,62.86,30.13,0.481,1472,0
2024-01-13T21:00:00,464,67.42,32.22,0.667,1625,0
2024-01-13T22:00:00,466,60.01,28.29,0.438,1435,0
2024-01-13T23:00:00,468,61.59,29.71,0.514,1623,0
2024-01-14T00:00:00,470,61.69,28.92,0.555,1540,0
2024-01-14T01:00:00,472,65.68,27.2,0.347,1388,0
2024-01-14T02:00:00,474,60.66,29.88,0.696,1529,0
2024-01-14T03:00:00,475,61.79,29.82,0.445,1332,0
2024-01-14T04:00:00,477,62.78,32.27,0.502,1550,0
2024-01-14T05:00:00,479,61.52,30.95,0.349,1571,0
2024-01-14T06:00:00,480,59.62,28.46,0.06,1453,0
2024-01-14T07:00:00,482,61.55,32.78,0.51,1510,0
2024-01-14T08:00:00,483,64.19,31.83,1.031,1656,0
2024-01-14T09:00:00,485,57.89,30.87,0.705,1460,0
2024-01-14T10:00:00,486,61.37,29.66,0.545,1415,0
2024-01-14T11:00:00,489,58.88,28.56,0.496,1619,0
2024-01-14T12:00:00,490,64.57,29.44,0.553,1657,0
2024-01-14T13:00:00,491,56.41,31.63,0.659,1500,0
2024-01-14T14:00:00,493,59.31,32.83,0.313,1581,0
2024-01-14T15:00:00,495,62.12,32.31,0.772,1607,1
2024-01-14T16:00:00,496,65.69,29.27,0.693,1441,0
2024-01-14T17:00:00,498,60.8,28.32,0.693,1461,0
2024-01-14T18:00:00,500,59.33,30.21,0.638,1598,0
2024-01-14T19:00:00,501,66.65,27.35,0.554,1635,0
2024-01-14T20:00:00,502,56.66,30.48,0.685,1545,0
2024-01-14T21:00:00,503,54.41,29.78,0.669,1430,0
2024-01-14T22:00:00,505,62.33,29.3,0.48,1659,0
2024-01-14T23:00:00,507,59.51,27.61,0.436,1458,0
2024-01-15T00:00:00,508,57.95,30.77,0.571,1473,0
2024-01-15T01:00:00,509,63.14,29.2,0.861,1527,0
2024-01-15T02:00:00,511,61.75,28.25,0.303,1624,0
2024-01-15T03:00:00,512,59.33,25.69,0.258,1568,0
2024-01-15T04:00:00,513,57.19,29.96,0.584,1533,0
2024-01-15T05:00:00,515,63.65,32.66,0.562,1537,0
2024-01-15T06:00:00,516,62.98,32.49,0.586,1503,0
2024-01-15T07:00:00,518,60.74,29.31,0.601,1545,0
2024-01-15T08:00:00,519,66.58,29.1,0.507,1298,1
2024-01-15T09:00:00,521,57.83,30.7,0.85,1476,0
2024-01-15T10:00:00,521,56.47,28.5,0.232,1519,0
2024-01-15T11:00:00,522,58.97,30.45,0.387,1408,0
2024-01-15T12:00:00,523,60.91,31.15,0.532,1531,0
2024-01-15T13:00:00,525,61.78,31.84,0.224,1484,1
2024-01-15T14:00:00,526,60.33,29.85,0.517,1640,0
2024-01-15T15:00:00,529,62.11,29.69,0.885,1626,0
2024-01-15T16:00:00,531,57.31,28.68,0.557,1463,0
2024-01-15T17:00:00,532,65.4,28.76,0.599,1488,1
2024-01-15T18:00:00,533,60.82,29.66,0.301,1494,0
2024-01-15T19:00:00,534,64.42,30.55,0.43,1464,0
2024-01-15T20:00:00,536,62.1,31.37,0.479,1516,0
2024-01-15T21:00:00,537,62.44,28.8,0.49,1439,0
2024-01-15T22:00:00,539,62.79,32.24,0.81,1410,0
2024-01-15T23:00:00,540,62.42,29.59,0.666,1550,0
2024-01-16T00:00:00,542,63.01,29.97,0.332,1550,0
2024-01-16T01:00:00,544,65.08,28.88,0.604,1436,0
2024-01-16T02:00:00,546,61.68,26.36,0.654,1572,0
2024-01-16T03:00:00,547,63.22,31.33,0.783,1449,0
2024-01-16T04:00:00,549,60.83,31.11,0.871,1520,0
2024-01-16T05:00:00,550,65.42,29.58,0.352,1566,0
2024-01-16T06:00:00,552,59.07,30.1,0.393,1497,0
2024-01-16T07:00:00,553,66.51,30.77,0.304,1536,0
2024-01-16T08:00:00,555,60.99,27.66,0.509,1459,0
2024-01-16T09:00:00,556,56.82,29.21,0.649,1484,0
2024-01-16T10:00:00,558,61.5,31.19,0.753,1484,0
2024-01-16T11:00:00,559,59.07,28.12,0.541,1440,0
2024-01-16T12:00:00,562,63.65,30.44,0.492,1486,0
2024-01-16T13:00:00,564,59.17,27.97,0.587,1376,0
2024-01-16T14:00:00,566,59.79,30.7,0.39,1461,0
2024-01-16T15:00:00,567,55.47,29.95,0.975,1477,0
2024-01-16T16:00:00,569,59.78,27.58,0.235,1480,0
2024-01-16T17:00:00,571,53.87,31.75,0.594,1481,0
2024-01-16T18:00:00,573,56.39,28.9,0.962,1495,0
2024-01-16T19:00:00,575,63.43,28.78,0.559,1538,0
2024-01-16T20:00:00,576,63.51,30.3,0.52,1570,0
2024-01-16T21:00:00,577,62.43,31.72,0.486,1448,0
2024-01-16T22:00:00,577,58.25,28.48,0.522,1404,0
2024-01-16T23:00:00,578,61.01,30.09,0.832,1417,0
2024-01-17T00:00:00,580,61.15,30.64,0.116,1461,0
2024-01-17T01:00:00,581,57.69,31.04,0.865,1472,0
2024-01-17T02:00:00,583,65.68,30.26,0.274,1438,0
2024-01-17T03:00:00,585,63.8,29.45,0.505,1396,0
2024-01-17T04:00:00,587,60.51,28.76,0.473,1464,0
2024-01-17T05:00:00,588,61.26,30.13,0.677,1515,0
2024-01-17T06:00:00,590,61.81,28.39,0.239,1548,0
2024-01-17T07:00:00,591,55.06,25.62,0.652,1455,0
2024-01-17T08:00:00,592,60.44,30.65,0.964,1467,0
2024-01-17T09:00:00,595,59.14,31.36,0.287,1426,0
2024-01-17T10:00:00,597,58.19,26.46,0.598,1497,0
2024-01-17T11:00:00,598,60.35,28.49,0.427,1432,0
2024-01-17T12:00:00,599,66.59,30.93,0.645,1546,0
2024-01-17T13:00:00,601,63.12,33.09,0.564,1357,0
2024-01-17T14:00:00,602,59.49,30.03,0.432,1471,0
2024-01-17T15:00:00,604,62.93,28.91,0.658,1524,0
2024-01-17T16:00:00,605,65.41,29.73,0.921,1515,1
2024-01-17T17:00:00,606,63.99,32.06,0.522,1715,0
2024-01-17T18:00:00,608,61.39,29.03,0.705,1528,0
2024-01-17T19:00:00,609,59.28,28.8,0.302,1420,0
2024-01-17T20:00:00,610,63.31,29.28,0.37,1492,0
2024-01-17T21:00:00,612,62.4,28.57,0.656,1358,0
2024-01-17T22:00:00,613,63.91,30.18,0.858,1494,1
2024-01-17T23:00:00,615,63.14,32.44,0.633,1433,1
2024-01-18T00:00:00,616,64.38,30.48,0.499,1573,0
2024-01-18T01:00:00,618,59.63,29.62,0.562,1456,0
2024-01-18T02:00:00,620,65.19,29.56,0.312,1491,0
2024-01-18T03:00:00,621,61.83,27.66,0.683,1449,0
2024-01-18T04:00:00,622,67.47,31.32,0.739,1639,0
2024-01-18T05:00:00,624,59.18,29.88,0.472,1474,0
2024-01-18T06:00:00,625,66.46,29.73,0.468,1647,1
2024-01-18T07:00:00,626,61.85,34.79,0.616,1565,0
2024-01-18T08:00:00,629,59.3,30.45,0.476,1539,0
2024-01-18T09:00:00,630,59.81,28.87,0.55,1529,0
2024-01-18T10:00:00,632,60.3,29.36,0.983,1532,0
2024-01-18T11:00:00,634,62.54,31.72,0.514,1346,0
2024-01-18T12:00:00,636,62.84,30.17,0.492,1478,0
2024-01-18T13:00:00,639,59.56,27.84,0.434,1568,0
2024-01-18T14:00:00,640,61.21,31.38,0.713,1496,0
2024-01-18T15:00:00,642,67.71,29.0,0.528,1388,0
2024-01-18T16:00:00,644,66.47,32.81,0.435,1496,0
2024-01-18T17:00:00,646,62.6,31.62,0.829,1636,0
2024-01-18T18:00:00,647,61.41,29.33,0.849,1600,0
2024-01-18T19:00:00,649,61.66,31.92,0.445,1495,0
2024-01-18T20:00:00,651,63.14,30.1,0.192,1576,0
2024-01-18T21:00:00,652,58.24,31.28,0.767,1471,0
2024-01-18T22:00:00,653,60.53,30.73,0.428,1364,0
2024-01-18T23:00:00,653,56.3,28.73,0.723,1426,0
2024-01-19T00:00:00,654,62.51,29.03,0.171,1625,1
2024-01-19T01:00:00,656,63.25,31.54,0.744,1478,0
2024-01-19T02:00:00,659,59.87,29.5,0.324,1481,0
